Purchase_Amount,Time_Spent_on_Website,Number_of_products_browsed,Pictures,Shipping_Time,Review_rating,Find_website,Ease_of_purchase,Age,Device
588.11,751,18,2.6,3.86,3.7,Search_Engine,4,43,PC
588,943,23,3.9,2.95,4,Social_Media_Advertisement,5,55,PC
779.28,1643,39,3.4,1.85,4.4,Search_Engine,4,55,PC
504.92,543,16,6.1,2,4.2,Social_Media_Advertisement,4,61,Mobile
252.54,180,2,2.7,4.04,3.5,Search_Engine,4,69,PC
620.3,955,23,2.7,2.97,3.8,Social_Media_Advertisement,4,44,PC
533.28,572,14,2.7,2.92,3.3,Search_Engine,4,56,PC
663.8,1133,28,2.8,3.92,3.8,Social_Media_Advertisement,3,35,PC
770.6,1360,33,1.4,3.45,3.9,Social_Media_Advertisement,4,45,PC
629.05,915,22,2.8,2.86,4.2,Search_Engine,5,59,PC
643.79,1248,28,2.3,3.13,3.8,Social_Media_Advertisement,4,61,PC
631.54,793,19,2.4,3.86,4.9,Search_Engine,3,41,PC
512.9,785,17,3.7,2.14,3,Search_Engine,4,51,Mobile
700.14,1237,29,4.4,2.22,3.9,Social_Media_Advertisement,5,59,PC
748.07,1551,33,2,3.34,3.5,Social_Media_Advertisement,3,53,PC
643.51,1139,26,1.4,3.17,4.6,Search_Engine,4,56,PC
724.8,1589,39,4,3.47,4.1,Other,3,34,Mobile
451.41,707,17,2.3,2.26,3.5,Search_Engine,4,64,Mobile
554.64,605,14,3.2,1.79,4.2,Social_Media_Advertisement,4,37,PC
596.76,967,21,3.8,3.31,2.8,Social_Media_Advertisement,4,33,Mobile
625.82,714,20,4.4,4.45,3.8,Search_Engine,3,38,PC
618.2,984,24,2.9,1.98,3.9,Social_Media_Advertisement,4,52,Mobile
608.05,688,19,2.9,3.43,5,Search_Engine,4,46,Mobile
744.06,1314,30,2.2,2.65,3.8,Search_Engine,4,48,PC
565.42,800,20,2.8,4.38,3.4,Search_Engine,4,57,Mobile
766.08,1228,28,2.9,3.36,4.2,Social_Media_Advertisement,4,35,PC
439.79,1186,26,4.4,2.29,3.4,Social_Media_Advertisement,4,69,PC
537.5,848,18,4.7,4.18,4.3,Social_Media_Advertisement,4,60,PC
418.42,180,6,3.6,2.44,3.4,Search_Engine,3,42,PC
461.38,619,15,2.7,4.36,3.7,Search_Engine,4,26,Mobile
315.36,879,21,4,3.15,3.5,Search_Engine,4,71,PC
718.1,1283,31,1.6,1.36,4.4,Search_Engine,4,35,Mobile
533.46,479,10,3.6,2.64,3.8,Search_Engine,4,46,PC
678.14,980,23,4.5,3.88,3.5,Search_Engine,4,35,PC
574.3,628,15,5.4,3.85,3.4,Search_Engine,4,37,PC
589.5,430,13,2.6,1.36,4.1,Friends_or_Family,4,42,PC
643.31,818,21,2.4,4.14,4.9,Social_Media_Advertisement,5,46,PC
566.98,659,16,2.8,3.49,3.5,Social_Media_Advertisement,4,48,PC
576.13,897,20,2.9,3.2,3.5,Social_Media_Advertisement,4,37,PC
608.12,760,19,5.4,2.99,4.5,Friends_or_Family,4,39,PC
675.34,1225,29,2.7,2.95,4,Social_Media_Advertisement,3,49,Mobile
545.06,932,22,2.5,3.67,4.3,Search_Engine,4,49,Mobile
764.3,1525,35,4.3,2.33,4.1,Search_Engine,4,52,PC
612.78,843,23,2.8,2.13,3.1,Search_Engine,4,44,PC
608.97,998,23,1.7,1.84,4.1,Social_Media_Advertisement,3,56,Mobile
722.99,1478,34,2,3.58,4.5,Other,4,49,Mobile
529.48,467,11,2.7,2.18,3.7,Search_Engine,5,55,PC
509.92,763,22,3.6,3.2,3.9,Search_Engine,4,30,Mobile
530.56,576,13,2.8,1.51,3.9,Search_Engine,4,46,PC
477.58,442,12,2.2,2.19,4.4,Social_Media_Advertisement,5,56,PC
727.77,1072,26,2,3.11,4.2,Social_Media_Advertisement,4,44,Mobile
671.76,951,21,4,3.43,3.7,Search_Engine,4,44,PC
687.04,949,21,2.7,3.25,3.6,Social_Media_Advertisement,5,51,PC
480.2,1513,34,3.4,3.99,3.4,Search_Engine,4,71,PC
460.92,463,13,2.5,2.47,3.9,Search_Engine,4,59,Mobile
678.58,1000,26,4.4,2.41,3.8,Social_Media_Advertisement,4,39,Mobile
558.33,937,20,3.5,3.37,4.7,Social_Media_Advertisement,3,61,PC
557.05,449,13,2.4,2.73,3.6,Search_Engine,4,46,PC
497.23,437,10,4.1,1.26,3.4,Social_Media_Advertisement,3,56,Mobile
542.02,589,14,4.4,4.09,3.1,Friends_or_Family,4,43,Mobile
709.74,1137,27,2.9,2.65,3.6,Search_Engine,4,50,PC
534.06,545,15,2.8,3.09,3.4,Search_Engine,4,46,Mobile
507.38,649,16,3.2,3.17,3.9,Social_Media_Advertisement,5,47,Mobile
569.23,738,18,1.7,1.75,3.4,Social_Media_Advertisement,4,48,PC
664.43,905,20,4.7,2.32,4.5,Search_Engine,4,43,PC
666.67,848,19,3.9,3.35,4.7,Search_Engine,4,47,Mobile
394.04,756,19,2.1,3.46,3.2,Social_Media_Advertisement,3,26,PC
732.74,1157,29,2.3,2.64,3.8,Friends_or_Family,5,44,PC
717.44,1392,32,3.5,4.85,4.4,Search_Engine,4,44,PC
651.13,817,19,3.4,2.25,4.5,Social_Media_Advertisement,4,47,PC
443.87,676,17,4.1,2.63,4.8,Social_Media_Advertisement,3,25,PC
674.5,925,22,4.2,4.15,4.4,Search_Engine,4,37,PC
644.6,883,20,1.5,4.8,3,Search_Engine,4,49,PC
651.64,803,19,2.4,1.72,4.7,Social_Media_Advertisement,4,43,Mobile
663.01,1084,27,4.5,2.83,2.9,Search_Engine,4,42,PC
750.79,1253,31,1.4,5.19,3.5,Social_Media_Advertisement,4,46,PC
462.58,708,21,1.2,3.22,4.9,Friends_or_Family,4,63,PC
580.7,695,19,3.8,1.75,3.9,Social_Media_Advertisement,4,49,PC
530.87,548,14,2,1.36,3.5,Social_Media_Advertisement,4,39,PC
558.18,1106,26,3.1,4.74,3.9,Search_Engine,3,60,Mobile
649.7,1093,29,3.3,1.7,4.3,Social_Media_Advertisement,3,55,Mobile
738.98,917,21,1.5,2.94,4.4,Search_Engine,4,42,PC
436.66,295,6,2.4,3.74,3.7,Search_Engine,3,56,Mobile
671.69,1201,31,3.9,3.55,4.3,Search_Engine,4,51,PC
474.6,1188,27,3.6,3.39,3.8,Search_Engine,4,66,PC
575.01,789,19,1.9,2.39,3.9,Social_Media_Advertisement,4,38,PC
618.44,883,22,4.6,3.25,4.2,Search_Engine,4,56,PC
720.78,1345,31,1.6,2.19,3.7,Search_Engine,4,38,PC
670.84,952,23,1.3,3.33,4.6,Social_Media_Advertisement,4,34,PC
667.3,945,21,2.2,2.77,3.8,Social_Media_Advertisement,4,41,Mobile
420.46,231,8,3.8,4.06,3.4,Social_Media_Advertisement,4,49,PC
636.02,877,19,3.8,3.75,3.7,Social_Media_Advertisement,5,40,PC
545.43,585,15,3.1,5.26,4,Search_Engine,4,40,Mobile
754.3,1327,30,2.3,1.36,3.2,Search_Engine,4,37,PC
641.62,1132,29,2.6,3.09,4.1,Social_Media_Advertisement,4,37,PC
699.96,950,21,2.9,2.35,4.3,Social_Media_Advertisement,4,36,PC
634.45,768,15,4.2,3.77,3.9,Search_Engine,4,41,PC
468.62,423,9,4.3,3.51,3.7,Social_Media_Advertisement,4,58,PC
519.68,257,6,1.8,2.59,4.4,Social_Media_Advertisement,4,34,PC
635.41,756,18,2.6,3.59,4.2,Social_Media_Advertisement,4,35,PC
552.38,852,19,2,6.85,4.1,Search_Engine,4,56,PC
709.06,1302,30,3.5,4.01,3.5,Social_Media_Advertisement,4,49,PC
219.42,666,16,3.9,4.17,3.2,Social_Media_Advertisement,4,72,PC
680.75,889,22,3.8,2.81,4,Search_Engine,3,52,Mobile
500.13,718,16,3.6,3,3,Search_Engine,4,27,PC
596.18,853,19,3.1,3.58,3.9,Search_Engine,4,56,PC
654.17,1100,25,1.8,4.1,3.8,Social_Media_Advertisement,4,50,PC
537.11,649,14,1.7,2.23,4.3,Social_Media_Advertisement,4,58,PC
580.66,663,14,3.4,2.38,4.3,Search_Engine,4,38,PC
524.25,767,18,3.9,4.77,4.3,Other,4,58,Mobile
613.92,910,23,2.8,2.95,3,Social_Media_Advertisement,4,42,Mobile
380.7,180,2,3.4,3.84,4.1,Search_Engine,4,58,Mobile
513.02,437,12,2.4,3.78,4.3,Social_Media_Advertisement,4,34,PC
609.36,755,17,3.4,1.1,4.4,Social_Media_Advertisement,3,53,PC
403.3,180,2,4.7,3.64,3.9,Other,3,29,PC
630.56,697,15,2.3,3.36,5,Friends_or_Family,4,33,PC
604.22,620,16,1.1,1.73,3.6,Social_Media_Advertisement,4,44,PC
517.82,815,21,3.7,3.74,3.5,Search_Engine,5,57,PC
572.42,907,22,4.4,2.01,3.4,Search_Engine,4,47,Mobile
631.96,684,15,3.3,2.7,3.4,Search_Engine,4,43,PC
628.48,861,18,2.9,3.19,4.1,Search_Engine,4,36,PC
530.47,584,16,2.8,3.98,4.2,Search_Engine,5,42,Mobile
529.12,443,11,3.6,4.63,4,Social_Media_Advertisement,4,49,Mobile
545.81,648,17,1.8,4.44,2.8,Search_Engine,3,42,PC
689.78,1149,26,4.2,2.95,3.9,Search_Engine,4,40,PC
581.42,1071,25,2.7,1.82,2.4,Search_Engine,3,33,Mobile
614.07,890,16,3,2.69,3.5,Social_Media_Advertisement,3,48,PC
496.97,645,16,2.9,2.99,4.2,Search_Engine,4,60,Mobile
747.46,1387,30,4.5,4.08,4.6,Search_Engine,4,52,PC
770.34,1279,28,4.8,2.58,3.6,Social_Media_Advertisement,4,41,PC
319.6,248,6,3.3,4.31,4.2,Search_Engine,5,62,PC
686.92,863,21,2.4,2.62,4.4,Search_Engine,4,53,PC
693.39,1099,26,3.8,2.95,4.1,Friends_or_Family,5,36,PC
584.11,1081,25,4.5,2.76,4.6,Search_Engine,4,58,PC
624.36,615,15,4.4,3.59,3.8,Search_Engine,4,44,PC
630.22,986,24,3.3,2.91,3.9,Social_Media_Advertisement,4,49,PC
639.3,913,21,3.8,4.03,4.7,Search_Engine,4,53,PC
433.26,1018,24,3.7,2.97,3.6,Search_Engine,3,65,PC
523.3,563,13,1.8,1.97,4,Search_Engine,4,48,PC
572.62,722,17,3.7,5.05,4.1,Search_Engine,3,34,PC
495.84,793,19,4.2,3.3,3.5,Social_Media_Advertisement,4,51,PC
562.69,960,24,2.3,1.03,4.4,Search_Engine,3,60,PC
629.16,1206,28,1.4,3.02,3.8,Search_Engine,4,41,Mobile
475.93,424,13,2,2.85,4.5,Social_Media_Advertisement,5,29,Mobile
659.58,1086,25,3.8,3.37,4.2,Search_Engine,4,44,Mobile
563.06,713,17,3.8,2.85,3.5,Search_Engine,3,48,PC
604,1027,23,1.8,4.09,3.9,Social_Media_Advertisement,4,57,Mobile
412.27,517,10,3.8,2.98,3,Social_Media_Advertisement,4,56,PC
604.32,860,21,2.8,4.42,4.2,Search_Engine,4,47,PC
411.04,316,9,1.7,2.12,4.6,Other,5,26,PC
674.13,1152,30,5.4,3.47,3.8,Friends_or_Family,4,41,Mobile
573.5,1131,28,3.8,2.17,3.7,Social_Media_Advertisement,4,62,PC
597.64,769,19,4,2.26,4.1,Search_Engine,5,41,PC
759.93,1116,25,4.3,1.96,5,Social_Media_Advertisement,4,46,PC
556.73,180,5,3.2,2.95,4.8,Search_Engine,5,49,PC
409.71,745,17,3.2,5.06,4.9,Social_Media_Advertisement,4,17,PC
677.7,1111,25,2.9,1.53,4,Search_Engine,4,44,PC
662.8,955,24,4.4,2.06,4.6,Social_Media_Advertisement,4,48,Mobile
518.46,707,19,3.8,3.87,4,Search_Engine,4,56,PC
706.6,939,22,3.2,4.5,4.5,Social_Media_Advertisement,4,53,PC
627.66,865,20,2.7,3.54,3.7,Social_Media_Advertisement,4,47,Mobile
434.37,842,18,4.6,3.68,3.7,Social_Media_Advertisement,4,63,Mobile
468.1,450,12,4.2,2.99,3.8,Social_Media_Advertisement,4,31,PC
522.93,798,19,2,4.06,4.2,Search_Engine,4,58,PC
861.66,1546,37,1.6,2.59,3.7,Social_Media_Advertisement,4,43,PC
621.84,624,14,2.3,3.79,4.7,Search_Engine,4,46,PC
639.21,805,18,2.2,2.76,4.4,Social_Media_Advertisement,4,37,PC
663.2,904,20,2,3.68,4.4,Friends_or_Family,4,41,PC
711.03,1158,26,3.4,2,4.7,Search_Engine,4,49,PC
532.62,425,10,5,2.62,4,Search_Engine,4,49,Mobile
618.6,542,12,2.9,2.13,4.5,Friends_or_Family,5,38,PC
752.92,1659,36,2.3,2.68,3.6,Search_Engine,3,39,PC
742.46,1440,33,2,3.82,4.5,Search_Engine,5,52,PC
869.57,1764,40,2.6,1.3,4.7,Search_Engine,5,49,Mobile
748.46,1317,31,4.6,3.83,3.9,Search_Engine,4,49,PC
657.62,1099,24,4.2,3.72,4.1,Search_Engine,4,34,Mobile
561.9,351,11,2.7,4.2,4.3,Search_Engine,4,48,Mobile
601.82,1069,21,3.3,4.87,3.6,Social_Media_Advertisement,4,35,Mobile
577.22,937,23,4,3.16,3.9,Search_Engine,3,56,PC
629.81,987,24,1.9,3.66,3.8,Search_Engine,5,48,PC
336.66,493,12,3.8,2.75,4.2,Search_Engine,4,68,PC
537.51,827,20,1.5,3.22,3,Search_Engine,4,42,PC
647.03,901,21,1.6,4.68,4.1,Social_Media_Advertisement,4,48,PC
561.38,812,20,2.1,4.01,4.1,Search_Engine,5,31,PC
554.22,573,13,2,4.25,4.5,Social_Media_Advertisement,5,31,PC
589.52,694,16,3.4,4.56,3.9,Search_Engine,4,40,PC
615.53,1084,26,4.9,2.25,3.4,Social_Media_Advertisement,4,26,PC
580,1478,37,2.4,3.49,3.4,Social_Media_Advertisement,4,61,Mobile
684.42,935,23,1.7,1.92,3.7,Search_Engine,4,42,PC
462.36,192,6,3.6,3.99,4.4,Social_Media_Advertisement,4,46,PC
624,853,21,2.6,3.36,3.8,Search_Engine,3,42,Mobile
547.04,635,16,2.4,3.02,3.1,Search_Engine,4,47,PC
567.24,1110,27,4.7,3.33,3.7,Social_Media_Advertisement,4,62,Mobile
674.68,997,23,3.3,3.99,4.1,Social_Media_Advertisement,5,50,PC
595.21,1085,27,3.2,3.28,2.9,Search_Engine,4,37,PC
659.26,1158,28,3.9,2.48,4.2,Other,4,44,PC
285.4,452,10,2.5,3.27,3.9,Search_Engine,5,65,Mobile
682.6,1047,23,3.8,4.44,4.2,Search_Engine,4,44,Mobile
802.1,1315,34,2.9,3.06,4.9,Search_Engine,3,51,Mobile
655.7,1230,29,4.3,4.34,3,Social_Media_Advertisement,4,36,PC
703.06,1043,25,2,3.62,4.4,Search_Engine,5,47,Mobile
561.78,582,14,2.7,2.53,3.2,Social_Media_Advertisement,4,34,PC
678.6,1195,27,3.1,4.12,5,Search_Engine,4,55,PC
747.91,1361,32,4.3,4.25,5,Search_Engine,4,51,Mobile
721.58,1406,32,3.1,2.89,3.9,Social_Media_Advertisement,4,52,Mobile
544.14,544,12,3.6,2.88,2.9,Social_Media_Advertisement,4,41,PC
518.6,604,12,1.7,2.84,4.2,Social_Media_Advertisement,4,39,Mobile
610.32,844,21,1.1,4.1,4.2,Social_Media_Advertisement,3,58,Mobile
502.74,683,15,3.5,4.13,3.1,Search_Engine,4,45,PC
332.35,430,11,3.5,2.67,3.9,Search_Engine,4,65,PC
677.9,1017,22,2.2,3.11,4.1,Social_Media_Advertisement,4,47,PC
613.28,860,19,3.9,2.98,4,Search_Engine,4,42,Mobile
708.65,1203,27,5,3.85,3.7,Search_Engine,4,37,PC
351.85,760,17,1.7,3.16,4,Search_Engine,4,66,Mobile
503.75,985,25,2.5,3.43,3.8,Search_Engine,4,64,PC
596.76,657,14,3.6,1.36,4.6,Search_Engine,5,41,Mobile
588.54,781,17,1.7,2.21,3.6,Search_Engine,4,44,Mobile
459.62,369,10,2.7,3.44,3.7,Search_Engine,5,51,PC
424.98,708,18,4.1,3.39,4.2,Social_Media_Advertisement,5,65,PC
457.68,260,8,1.5,2.55,4.2,Search_Engine,4,48,Mobile
726.02,1335,34,4.5,1.43,4.6,Social_Media_Advertisement,5,60,PC
693.42,1031,23,2.9,2.57,3.7,Friends_or_Family,4,49,Mobile
448.88,553,14,3.3,3.69,3.3,Friends_or_Family,4,58,Mobile
683,1087,26,4.3,3.56,4.3,Search_Engine,3,50,PC
606.06,802,23,2.4,2.51,4.7,Social_Media_Advertisement,4,49,PC
620.62,701,17,1.9,1.45,4.9,Social_Media_Advertisement,4,42,PC
601.84,865,21,3.1,3.14,3.6,Search_Engine,5,52,PC
626.62,876,20,3.7,3.04,4,Search_Engine,4,37,PC
266.19,905,21,3,3.9,3.7,Search_Engine,4,69,PC
548.78,504,12,4.5,2.05,3.9,Search_Engine,3,32,PC
543.72,1025,22,3.1,3.8,3.4,Friends_or_Family,4,60,PC
597.49,1050,25,3,1.34,3.9,Search_Engine,4,58,Mobile
617.32,878,20,4.2,3.25,4,Social_Media_Advertisement,3,44,Mobile
696.73,1256,28,3.2,2.56,4.5,Social_Media_Advertisement,4,40,Mobile
465.32,347,9,2.6,1.95,3.3,Search_Engine,4,33,PC
577.68,892,21,3.8,2.21,4.3,Search_Engine,4,32,PC
492.77,418,8,3.3,3.79,3.7,Social_Media_Advertisement,4,50,PC
578.66,1085,25,5.1,1.7,3.3,Friends_or_Family,4,59,Mobile
712.5,1185,28,4.8,4.15,3.7,Search_Engine,4,48,Mobile
623.2,828,20,2.2,2.69,4.4,Search_Engine,4,52,PC
631.55,1176,26,3.2,1.5,4.1,Search_Engine,5,30,Mobile
692.62,1124,26,3.4,2.04,4.5,Search_Engine,5,50,Mobile
773.02,1104,25,3.5,3.32,4.7,Search_Engine,5,41,PC
630.96,1136,28,3.5,2.57,2.8,Social_Media_Advertisement,4,43,PC
565.12,665,14,4.1,2.53,3.5,Search_Engine,4,44,PC
587.2,727,16,1.6,3.18,4,Social_Media_Advertisement,4,51,PC
602.9,586,15,2.9,2.97,4.4,Search_Engine,4,50,PC
421.18,577,14,1.8,3.31,4.4,Social_Media_Advertisement,5,63,PC
502.43,370,9,2.5,1.98,3.8,Social_Media_Advertisement,3,52,PC
482.92,486,12,2.1,3.52,3,Search_Engine,4,51,PC
599.16,732,19,3.6,1.89,3.3,Social_Media_Advertisement,4,43,PC
670.23,1022,26,3.4,3.89,3.8,Search_Engine,5,51,PC
452.08,781,16,4.3,2.97,3.8,Social_Media_Advertisement,4,27,Mobile
657.46,786,17,1.9,2.88,4.7,Friends_or_Family,4,47,PC
678.66,878,20,4.2,4.98,4.3,Search_Engine,4,48,PC
616.46,780,21,2,3.91,3.6,Search_Engine,4,45,Mobile
674.3,1090,26,3.7,3.88,3.1,Search_Engine,4,42,Mobile
583.58,460,15,3.4,2.67,5,Search_Engine,3,53,PC
464.36,661,17,4.5,2.99,3.9,Search_Engine,4,55,PC
529.15,712,18,3.6,2.8,3.3,Search_Engine,5,34,PC
400.92,252,6,2.5,2.29,4.1,Search_Engine,4,27,Mobile
607.96,661,19,2.7,1.9,4.1,Social_Media_Advertisement,5,34,PC
685.24,1020,21,4.4,3.02,4.9,Search_Engine,4,48,Mobile
792.82,1180,26,3.3,4.41,4.4,Search_Engine,4,43,PC
557.86,436,11,3.4,3.37,4.4,Search_Engine,4,47,PC
587.55,692,16,1,1.97,5,Friends_or_Family,4,32,Mobile
566.45,521,14,2.3,2.21,4.2,Search_Engine,5,37,PC
463.53,585,17,1.6,3.01,4,Search_Engine,5,34,PC
743.19,1236,31,4.1,2.96,4.6,Social_Media_Advertisement,3,38,Mobile
552.95,734,18,3.8,2.52,4.2,Search_Engine,3,55,PC
699.87,1320,30,1.4,3.61,4,Search_Engine,4,46,Mobile
505.22,587,13,2.1,3.26,3.3,Search_Engine,5,41,PC
658.55,870,20,3.9,2.98,3.5,Social_Media_Advertisement,4,47,PC
739.64,1334,32,1.9,2.98,4.1,Other,4,55,PC
560.1,763,18,3.2,2.73,3.8,Social_Media_Advertisement,4,32,Mobile
684.9,956,22,1,4.75,3.8,Search_Engine,4,43,PC
569.34,1122,27,3.7,2.88,3,Search_Engine,5,61,PC
564.36,652,15,3.1,1.65,3.3,Search_Engine,4,47,Mobile
547.02,416,12,2.8,4.19,3.9,Social_Media_Advertisement,3,40,PC
479.24,750,18,1.3,3.74,4.4,Social_Media_Advertisement,5,64,Mobile
578.01,751,17,4.3,3.6,4.1,Social_Media_Advertisement,3,38,PC
685.05,1283,29,3,3.23,3.6,Social_Media_Advertisement,4,32,PC
705.63,1151,28,1.2,1.61,4.9,Search_Engine,4,45,Mobile
593.3,867,19,2.3,3.07,4.1,Search_Engine,4,48,PC
632.64,870,21,3.8,1.48,3.8,Search_Engine,4,44,Mobile
603.72,1023,24,1,3.01,3.5,Search_Engine,4,34,Mobile
728.18,1184,27,4.1,2.4,3,Social_Media_Advertisement,4,47,PC
473.5,429,12,3.4,3.04,4.5,Social_Media_Advertisement,4,35,PC
682.98,1157,27,2.8,2.82,3.4,Search_Engine,5,50,Mobile
735.37,1357,29,3.9,2.81,4.4,Social_Media_Advertisement,4,58,Mobile
645.81,1148,28,4.7,2.04,3.4,Friends_or_Family,3,46,Mobile
615.61,729,16,4.4,3.29,3.6,Search_Engine,4,35,PC
784.04,1255,30,4.1,2.45,4.8,Social_Media_Advertisement,4,40,PC
685.23,1306,30,3.7,3.87,3.9,Friends_or_Family,4,37,PC
635.12,906,17,2.8,3.57,4.1,Social_Media_Advertisement,5,50,PC
675.32,942,21,4.2,1.8,3.2,Social_Media_Advertisement,4,50,PC
611.32,636,15,4.1,3.02,3.6,Search_Engine,4,46,Mobile
658.14,901,19,3,2.27,4.3,Social_Media_Advertisement,3,36,Mobile
655.78,964,24,2.1,2.23,4.1,Search_Engine,3,37,PC
324.03,881,22,3.7,3.05,4,Social_Media_Advertisement,4,71,PC
533.45,829,21,3.3,3.19,3.7,Friends_or_Family,3,59,PC
544.2,790,18,3.3,3.47,3.6,Search_Engine,4,56,PC
513.64,824,20,2.4,3.48,2.9,Search_Engine,4,37,PC
545.9,562,13,2.9,2.45,4,Search_Engine,4,39,PC
487.76,536,12,2,1.99,3.5,Social_Media_Advertisement,4,41,Mobile
707.12,1266,31,1.1,3.97,3.8,Search_Engine,4,32,PC
661.43,899,21,3,1.57,4.5,Search_Engine,4,34,PC
566.56,714,15,3.1,2.13,4.9,Social_Media_Advertisement,4,57,PC
655.98,1148,28,2.9,2.86,4.7,Search_Engine,3,55,PC
582.35,418,9,1.6,2.04,4.7,Search_Engine,5,46,PC
483.57,220,5,3.2,2.42,4.4,Social_Media_Advertisement,4,36,Mobile
717.51,1341,34,3.1,2.52,4.2,Search_Engine,4,61,PC
801.23,1409,33,2.6,3.65,3.6,Friends_or_Family,4,37,PC
245.35,770,19,3.6,4.43,4.8,Social_Media_Advertisement,4,74,PC
565.62,668,16,3.2,2.35,4.7,Social_Media_Advertisement,4,47,Mobile
617.12,782,20,3.3,3.06,4.5,Friends_or_Family,4,39,PC
565.77,654,16,2.4,2.76,2.5,Social_Media_Advertisement,3,47,PC
676.17,1330,32,2.7,1.02,4,Search_Engine,3,41,PC
603.51,624,16,2.4,3.48,4.3,Search_Engine,4,46,PC
630.74,891,21,4.3,1.45,3.5,Social_Media_Advertisement,4,38,PC
393.4,180,8,2.5,3.25,3.6,Social_Media_Advertisement,5,41,PC
645.38,655,16,4.1,1.7,3.8,Social_Media_Advertisement,4,42,Mobile
689.89,1094,26,2.1,1.83,4.2,Search_Engine,5,44,PC
436.29,376,12,4.5,1.8,4,Social_Media_Advertisement,3,39,Mobile
730.76,1106,25,5.2,4.31,4.2,Search_Engine,4,40,PC
601.99,969,24,2.4,3.31,4.2,Other,5,55,PC
639.47,991,23,3.6,1.68,3.9,Search_Engine,5,57,Mobile
600.18,763,19,3.7,4.18,4.4,Search_Engine,4,46,PC
699.43,1200,31,5.2,2.58,4.1,Social_Media_Advertisement,4,41,PC
483.78,370,7,2.8,3.86,4.4,Social_Media_Advertisement,5,50,PC
376.91,212,4,3.2,3.53,4.3,Search_Engine,4,59,PC
625.98,909,22,3.3,4.05,4.9,Social_Media_Advertisement,4,61,Mobile
638.04,750,20,4.5,3.04,4.5,Social_Media_Advertisement,4,51,PC
522.4,803,17,3.7,3.71,2.9,Social_Media_Advertisement,4,49,PC
639.68,659,15,3.1,3.07,4,Friends_or_Family,4,49,Mobile
726.54,1325,31,4.1,4.78,3.9,Search_Engine,4,54,Mobile
512.69,575,15,2.9,3.54,3.9,Social_Media_Advertisement,5,31,PC
469.41,401,10,2.9,3.65,4.5,Social_Media_Advertisement,5,51,PC
650.93,795,18,5.3,2.16,4.4,Search_Engine,5,41,Mobile
758.99,1518,34,3.5,2.48,4.4,Friends_or_Family,5,53,PC
613.88,1005,25,4.5,4.86,4.6,Social_Media_Advertisement,4,52,PC
556.18,807,20,3.5,2.24,3.4,Search_Engine,4,48,Mobile
703.96,1203,28,2.7,1.84,3.6,Social_Media_Advertisement,4,33,PC
663.71,738,19,1.9,3.03,4.9,Search_Engine,4,41,PC
689.38,979,23,3.5,2.24,4.9,Search_Engine,5,39,PC
695.73,1088,23,3,1.29,4.7,Search_Engine,4,37,PC
768.89,1305,30,3,2.27,4.9,Social_Media_Advertisement,3,54,PC
604.66,932,21,4.9,3.89,4,Search_Engine,4,30,PC
683.96,994,23,2.6,1.68,4.2,Social_Media_Advertisement,4,47,PC
424.21,316,6,3.6,2.76,3.5,Search_Engine,4,40,Mobile
742.64,1499,37,3.8,3.79,3.2,Social_Media_Advertisement,4,49,Mobile
511.13,742,18,3.4,4.15,3.5,Search_Engine,4,59,PC
655.44,1097,26,3.8,1.24,4.2,Search_Engine,4,31,PC
547.28,587,14,2.9,3.04,4.3,Search_Engine,4,44,PC
598.36,525,13,6.2,2.58,4.7,Search_Engine,5,49,PC
718.04,1224,26,3.3,4.81,4.3,Search_Engine,4,57,PC
550.28,599,18,4.5,2.78,3.9,Search_Engine,4,39,PC
661.22,1631,34,3,3.38,4,Search_Engine,4,61,PC
620.4,750,15,2.7,3.35,4.1,Search_Engine,4,42,Mobile
530.9,662,16,4,3.03,3,Search_Engine,4,34,PC
563.48,722,18,3.6,4.12,4.4,Search_Engine,4,35,PC
643.14,1050,27,2.7,4.14,3.7,Search_Engine,4,51,PC
679.94,835,19,2.5,1.66,3.2,Search_Engine,5,42,Mobile
653.8,705,16,2.9,3.67,4.8,Social_Media_Advertisement,3,40,PC
592.41,776,18,1.7,3.04,3.7,Search_Engine,4,47,PC
579.13,833,20,3.8,3.81,3.8,Search_Engine,4,49,Mobile
530.3,800,21,4,3.62,3.6,Search_Engine,4,52,PC
565.26,513,14,2,2.79,3.4,Social_Media_Advertisement,5,41,Mobile
607.87,909,23,3.9,2.19,3.1,Search_Engine,5,39,PC
599.92,904,21,3,4.15,4.1,Search_Engine,3,36,PC
507.65,382,8,4.3,2.19,3.4,Social_Media_Advertisement,5,54,PC
738.9,1474,34,2.2,4.21,3.5,Social_Media_Advertisement,4,47,PC
779.52,1163,26,3.8,2.98,4.4,Social_Media_Advertisement,4,47,PC
495.3,516,12,1.9,2.76,3.2,Social_Media_Advertisement,5,48,Mobile
806.02,1432,33,2.6,3.13,4.1,Social_Media_Advertisement,4,38,PC
491.42,395,10,3,1.6,4.2,Search_Engine,3,32,PC
680.82,921,21,2.9,4.12,3.8,Friends_or_Family,4,49,PC
653.38,917,21,3.8,3.68,4,Friends_or_Family,4,43,PC
611.34,944,22,4.1,3.12,4.2,Social_Media_Advertisement,4,45,PC
550.12,531,11,3.6,2.22,3.9,Search_Engine,3,47,PC
610.36,873,21,3.6,3.3,4.3,Search_Engine,3,49,PC
540.43,1119,27,1.8,2.7,4.2,Search_Engine,2,65,PC
